sequence_id	detector	detector_version	detector_label	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	num_domains	num_bio_domains	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	protein_ids	bio_pfam_ids	pfam_ids
2	deepbgc	0.1.0	deepbgc	2_207840-217384.1	207840	217384	9544	8	24	5	0.62635		0.20	0.36	0.14	0.06	Terpene	0.08	0.07	0.17	0.13	0.03	0.32	0.52	2_2_182;2_2_183;2_2_184;2_2_185;2_2_186;2_2_187;2_2_188;2_2_189	PF00501;PF01593;PF01636;PF01266;PF01494	PF01636;PF01633;PF12799;PF13855;PF04149;PF00501;PF14535;PF01593;PF13450;PF12831;PF00890;PF01946;PF01266;PF07992;PF01134;PF03486;PF00070;PF01494;PF13424;PF13374;PF00069;PF07714;PF01636;PF02733
2	deepbgc	0.1.0	deepbgc	2_218090-219786.1	218090	219786	1696	2	2	1	0.51641	antibacterial	0.87	0.07	0.15	0.23		0.00	0.07	0.08	0.32	0.18	0.11	0.31	2_2_191;2_2_192	PF04932	PF00293;PF04932
2	deepbgc	0.1.0	deepbgc	2_221467-222652.1	221467	222652	1185	1	5	1	0.50263	antibacterial	0.80	0.05	0.20	0.23	Saccharide	0.00	0.05	0.01	0.08	0.05	0.75	0.06	2_2_195	PF00535	PF13641;PF00535;PF13704;PF13506;PF13632
2	deepbgc	0.1.0	deepbgc	2_225006-226925.1	225006	226925	1919	2	2	1	0.51598	antibacterial	0.83	0.06	0.17	0.30		0.00	0.11	0.08	0.32	0.20	0.03	0.31	2_2_198;2_2_199	PF00171	PF05610;PF00171
2	deepbgc	0.1.0	deepbgc	2_297931-307503.1	297931	307503	9572	3	21	9	0.61727		0.32	0.36	0.20	0.24	Polyketide	0.00	0.35	0.05	0.79	0.02	0.00	0.12	2_2_267;2_2_268;2_2_269	PF00501;PF00109;PF00108;PF01266;PF02801;PF08659;PF00975;PF00698;PF00106	PF00501;PF13193;PF00109;PF00108;PF02801;PF16197;PF00698;PF14765;PF08659;PF00106;PF00550;PF00975;PF01894;PF06100;PF01946;PF07992;PF01266;PF13738;PF00743;PF13450;PF13434
2	deepbgc	0.1.0	deepbgc	2_354264-355737.1	354264	355737	1473	1	2	1	0.53001	antibacterial	0.92	0.01	0.04	0.07	Polyketide	0.00	0.23	0.23	0.54	0.00	0.00	0.00	2_2_308	PF00501	PF00501;PF13193
2	deepbgc	0.1.0	deepbgc	2_357146-358220.1	357146	358220	1074	1	1	0	0.57865	antibacterial	0.85	0.08	0.17	0.27		0.00	0.11	0.07	0.34	0.20	0.03	0.31	2_2_310		PF00296
2	deepbgc	0.1.0	deepbgc	2_358944-360069.1	358944	360069	1125	1	1	0	0.54292	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.34	0.20	0.03	0.32	2_2_312		PF07730
2	deepbgc	0.1.0	deepbgc	2_369970-374082.1	369970	374082	4112	4	9	2	0.62578		0.45	0.27	0.16	0.06		0.01	0.00	0.28	0.08	0.25	0.00	0.39	2_2_321;2_2_322;2_2_323;2_2_324	PF08242;PF08241	PF03098;PF01292;PF00174;PF13489;PF13649;PF08241;PF07021;PF13847;PF08242
2	deepbgc	0.1.0	deepbgc	2_386233-387433.1	386233	387433	1200	1	3	3	0.51845	antibacterial	0.60	0.05	0.20	0.33	Polyketide	0.00	0.39	0.12	0.67	0.06	0.01	0.09	2_2_338	PF02803;PF00109;PF00108	PF00108;PF00109;PF02803
